[INFO] 2015-01-06 10:35:24.913	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/deploy/release.conf
[DBUG] 2015-01-06 10:35:24.953	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/product/module.html -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/product/module.js"]
[INFO] 2015-01-06 10:35:24.953	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/widget/module.html
[DBUG] 2015-01-06 10:35:24.953	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/widget/module.html -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/builder/widget/module.js"]
[INFO] 2015-01-06 10:35:24.953	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/error/401.ftl
[DBUG] 2015-01-06 10:35:24.953	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/error/401.ftl -> undefined
[INFO] 2015-01-06 10:35:24.953	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/error/402.ftl
[DBUG] 2015-01-06 10:35:24.953	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/error/402.ftl -> undefined
[INFO] 2015-01-06 10:35:24.963	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/error/403.ftl
[DBUG] 2015-01-06 10:35:24.963	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/error/403.ftl -> undefined
[INFO] 2015-01-06 10:35:24.963	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/error/404.ftl
[DBUG] 2015-01-06 10:35:24.963	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/error/404.ftl -> undefined
[INFO] 2015-01-06 10:35:24.963	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/error/500.ftl
[DBUG] 2015-01-06 10:35:24.963	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/error/500.ftl -> undefined
[INFO] 2015-01-06 10:35:24.963	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/fake/fakeProduct.ftl
[DBUG] 2015-01-06 10:35:24.973	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/fake/fakeProduct.ftl -> undefined
[INFO] 2015-01-06 10:35:24.973	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/fake/image/image.ftl
[DBUG] 2015-01-06 10:35:24.973	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/fake/image/image.ftl -> undefined
[INFO] 2015-01-06 10:35:24.983	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/fake/product/hview.ftl
[DBUG] 2015-01-06 10:35:24.983	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/fake/product/hview.ftl -> undefined
[INFO] 2015-01-06 10:35:24.983	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/authority/account.ftl
[DBUG] 2015-01-06 10:35:24.993	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/authority/account.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/authority/account.js"]
[INFO] 2015-01-06 10:35:25.3	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/authority/authority.ftl
[DBUG] 2015-01-06 10:35:25.3	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/authority/authority.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/authority/authority.js"]
[INFO] 2015-01-06 10:35:25.3	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/banner/download.ftl
[DBUG] 2015-01-06 10:35:25.13	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/banner/download.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/banner/download.js"]
[INFO] 2015-01-06 10:35:25.13	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/banner/list.ftl
[INFO] 2015-01-06 10:35:25.13	-	ignore comment line: card
[INFO] 2015-01-06 10:35:25.13	-	ignore comment line: /card
[DBUG] 2015-01-06 10:35:25.13	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/banner/list.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/banner/list.js"]
[INFO] 2015-01-06 10:35:25.13	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/create.ftl
[INFO] 2015-01-06 10:35:25.23	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.23	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/create.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/brand/create.js"]
[INFO] 2015-01-06 10:35:25.23	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/custom.ftl
[DBUG] 2015-01-06 10:35:25.23	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/custom.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/brand/custom.js"]
[INFO] 2015-01-06 10:35:25.33	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/decorate.ftl
[INFO] 2015-01-06 10:35:25.33	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.33	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/decorate.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/brand/decorate.js"]
[INFO] 2015-01-06 10:35:25.33	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/display.ftl
[INFO] 2015-01-06 10:35:25.33	-	ignore comment line: card
[INFO] 2015-01-06 10:35:25.33	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.43	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/display.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/brand/display.js"]
[INFO] 2015-01-06 10:35:25.43	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/edit.ftl
[INFO] 2015-01-06 10:35:25.43	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.43	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/brand/edit.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/brand/edit.js"]
[INFO] 2015-01-06 10:35:25.53	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/image/category.ftl
[INFO] 2015-01-06 10:35:25.53	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.53	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/image/category.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/image/category.js"]
[INFO] 2015-01-06 10:35:25.53	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/image/manage.ftl
[INFO] 2015-01-06 10:35:25.53	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.63	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/image/manage.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/image/manage.js"]
[INFO] 2015-01-06 10:35:25.63	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/image/upload.ftl
[INFO] 2015-01-06 10:35:25.63	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.63	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/image/upload.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/image/upload.js"]
[INFO] 2015-01-06 10:35:25.63	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/index.ftl
[DBUG] 2015-01-06 10:35:25.73	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/index.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/index.js"]
[INFO] 2015-01-06 10:35:25.73	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/phones.ftl
[DBUG] 2015-01-06 10:35:25.83	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/phones.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/jit/phones.js"]
[INFO] 2015-01-06 10:35:25.83	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/picking.detail.ftl
[INFO] 2015-01-06 10:35:25.83	-	ignore comment line: card
[INFO] 2015-01-06 10:35:25.83	-	ignore comment line: /card
[DBUG] 2015-01-06 10:35:25.83	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/picking.detail.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/jit/pkdetail.js"]
[INFO] 2015-01-06 10:35:25.93	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/picking.list.ftl
[INFO] 2015-01-06 10:35:25.93	-	ignore comment line: card
[INFO] 2015-01-06 10:35:25.93	-	ignore comment line: /card
[DBUG] 2015-01-06 10:35:25.93	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/picking.list.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/jit/pklist.js"]
[INFO] 2015-01-06 10:35:25.93	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/podetail.ftl
[DBUG] 2015-01-06 10:35:25.93	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/podetail.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/jit/podetail.js"]
[INFO] 2015-01-06 10:35:25.103	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/polist.ftl
[DBUG] 2015-01-06 10:35:25.103	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/polist.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/jit/polist.js"]
[INFO] 2015-01-06 10:35:25.103	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/poreport.ftl
[DBUG] 2015-01-06 10:35:25.103	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/poreport.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/jit/poreport.js"]
[INFO] 2015-01-06 10:35:25.103	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/poreturn.ftl
[DBUG] 2015-01-06 10:35:25.103	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/poreturn.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/jit/poreturn.js"]
[INFO] 2015-01-06 10:35:25.113	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/posupply.ftl
[DBUG] 2015-01-06 10:35:25.113	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/jit/posupply.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/jit/posupply.js"]
[INFO] 2015-01-06 10:35:25.113	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/login.ftl
[DBUG] 2015-01-06 10:35:25.123	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/login.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/login.js"]
[INFO] 2015-01-06 10:35:25.123	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/message/edit.ftl
[DBUG] 2015-01-06 10:35:25.123	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/message/edit.ftl -> undefined
[INFO] 2015-01-06 10:35:25.123	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/message/index.ftl
[INFO] 2015-01-06 10:35:25.123	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.123	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/message/index.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/message/index.js"]
[INFO] 2015-01-06 10:35:25.123	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/message/view.ftl
[INFO] 2015-01-06 10:35:25.133	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.133	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/message/view.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/message/view.js"]
[INFO] 2015-01-06 10:35:25.133	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/product/add.sizetmp.ftl
[DBUG] 2015-01-06 10:35:25.133	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/product/add.sizetmp.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/product/addtmp.js"]
[INFO] 2015-01-06 10:35:25.133	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/product/edit.ftl
[INFO] 2015-01-06 10:35:25.133	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.143	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/product/edit.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/product/edit.js"]
[INFO] 2015-01-06 10:35:25.143	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/product/helper.ftl
[DBUG] 2015-01-06 10:35:25.153	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/product/helper.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/product/helper.js"]
[INFO] 2015-01-06 10:35:25.153	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/product/list.ftl
[INFO] 2015-01-06 10:35:25.153	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.153	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/product/list.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/product/list.js"]
[INFO] 2015-01-06 10:35:25.163	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/product/sizesearch.ftl
[DBUG] 2015-01-06 10:35:25.163	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/product/sizesearch.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/product/sizesearch.js"]
[INFO] 2015-01-06 10:35:25.163	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/product/view.helper.ftl
[DBUG] 2015-01-06 10:35:25.163	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/product/view.helper.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/product/vhelper.js"]
[INFO] 2015-01-06 10:35:25.163	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/schedule/add.ftl
[INFO] 2015-01-06 10:35:25.163	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.173	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/schedule/add.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/schedule/add.js"]
[INFO] 2015-01-06 10:35:25.173	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/schedule/addpo.ftl
[DBUG] 2015-01-06 10:35:25.173	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/schedule/addpo.ftl -> undefined
[INFO] 2015-01-06 10:35:25.173	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/schedule/decorate.ftl
[WARN] 2015-01-06 10:35:25.173	-	external template[D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/frame/side/module.html] not exist and try to use location config later
[WARN] 2015-01-06 10:35:25.173	-	external template[D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/frame/layout/module.html] not exist and try to use location config later
[WARN] 2015-01-06 10:35:25.173	-	external template[D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/image/module.html] not exist and try to use location config later
[WARN] 2015-01-06 10:35:25.183	-	external template[D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/widget/module.html] not exist and try to use location config later
[WARN] 2015-01-06 10:35:25.183	-	external template[D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/product/module.html] not exist and try to use location config later
[WARN] 2015-01-06 10:35:25.183	-	external template[D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/html/main/module.html] not exist and try to use location config later
[DBUG] 2015-01-06 10:35:25.183	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/schedule/decorate.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/schedule/decorate.js"]
[INFO] 2015-01-06 10:35:25.183	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/schedule/editadd.ftl
[INFO] 2015-01-06 10:35:25.183	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.193	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/schedule/editadd.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/schedule/editadd.js"]
[INFO] 2015-01-06 10:35:25.193	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/schedule/list.ftl
[INFO] 2015-01-06 10:35:25.193	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.193	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/schedule/list.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/schedule/schedule.list.js"]
[INFO] 2015-01-06 10:35:25.203	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/schedule/pages.ftl
[INFO] 2015-01-06 10:35:25.203	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.203	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/schedule/pages.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/schedule/pages.js"]
[INFO] 2015-01-06 10:35:25.213	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/sell/invoice.ftl
[INFO] 2015-01-06 10:35:25.213	-	ignore comment line: card
[DBUG] 2015-01-06 10:35:25.213	-	D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/sell/invoice.ftl -> ["D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/src/javascript/page/sell/invoice.js"]
[INFO] 2015-01-06 10:35:25.213	-	parse D:/youhua/mmall/mmall-parent/mmall-front-web/backend-web/src/main/resources/public/templates/pages/sell/podetail.ftl
